3:focus_tree = {
7:	country = {
2796:			set_temp_variable = { treasury_change = -20 }
2799:			set_temp_variable = { temp_opinion = 5 }
2803:		ai_will_do = {
2806:			modifier = {
2813:	focus = {
2821:		prerequisite = { focus = VEN_oil_industry_development_1 }
2823:		available = {
2827:		completion_reward = {
2830:			set_temp_variable = { temp_opinion = -10 }
2834:		ai_will_do = {
2839:	focus = {
2847:		prerequisite = { focus = VEN_oil_industry_development_2 }
2848:		available = {
2852:		completion_reward = {
2854:			if = {
2855:				limit = {
2856:					874 = {
2860:				add_resource = {
2866:			if = {
2867:				limit = {
2868:					875 = {
2872:				add_resource = {
2878:			if = {
2879:				limit = {
2880:					876 = {
2884:				add_resource = {
2890:			set_temp_variable = { treasury_change = -15 }
2893:			set_temp_variable = { temp_opinion = 5 }
2897:		ai_will_do = {
2900:			modifier = {
2907:	focus = {
2915:		prerequisite = { focus = VEN_oil_industry_development_2 }
2916:		available = {
2918:			NOT = { has_war_with = SOV }
2920:			SOV = { has_opinion = { target = VEN value > 75 } }
2922:		bypass = {
2923:			OR = {
2924:				NOT = { country_exists = SOV }
2929:		completion_reward = {
2931:			effect_tooltip = {
2932:				SOV = {
2934:					add_opinion_modifier = { target = ROOT modifier = economic_mission }
2936:					set_temp_variable = { int_investment_change = 35 }
2939:				VEN = {
2940:					set_temp_variable = { percent_change = 2 }
2941:					set_temp_variable = { tag_index = SOV.id }
2942:					set_temp_variable = { influence_target = THIS.id }
2945:					875 = {
2947:						add_building_construction = {
2954:				set_temp_variable = { receiver_nation = SOV.id }
2955:				set_temp_variable = { sender_nation = VEN.id }
2958:			SOV = { country_event = { id = venezuela.200 } }
2962:	focus = {
2970:		prerequisite = { focus = VEN_bolivarianism }
2972:		available = {
2976:		completion_reward = {
2978:			if = {
2979:				limit = { NOT = { has_idea = press_filled_with_propaganda } }
2980:				swap_ideas = {
2985:			else = {
2986:				swap_ideas = {
2993:		ai_will_do = {
2998:	focus = {
3006:		prerequisite = { focus = VEN_alo_presidente }
3007:		prerequisite = { focus = VEN_friendly_cabinet }
3009:		available = {
3013:		completion_reward = {
3015:			if = { limit = { 915 = { is_owned_and_controlled_by = VEN } }
3016:				915 = {
3018:					add_building_construction = {
3025:			if = { limit = { 874 = { is_owned_and_controlled_by = VEN } }
3026:				874 = {
3028:					add_building_construction = {
3035:			if = { limit = { 875 = { is_owned_and_controlled_by = VEN } }
3036:				875 = {
3038:					add_building_construction = {
3045:			set_temp_variable = { treasury_change = -22.5 }
3049:		ai_will_do = {
3054:	focus = {
3062:		prerequisite = { focus = VEN_alo_presidente }
3064:		available = {
3068:		completion_reward = {
3070:			swap_ideas = {
3076:		ai_will_do = {
3081:	focus = {
3089:		prerequisite = { focus = VEN_press_censorship }
3090:		available = {
3094:		completion_reward = {
3096:			swap_ideas = {
3102:		ai_will_do = {
3107:	focus = {
3115:		prerequisite = { focus = VEN_alo_presidente }
3116:		available = {
3120:		completion_reward = {
3122:			add_timed_idea = {
3128:		ai_will_do = {
3133:	focus = {
3141:		prerequisite = { focus = VEN_work_on_gran_colombia_unification }
3142:		mutually_exclusive = { focus = VEN_diplomatic_union }
3143:		available = {
3147:		completion_reward = {
3150:			add_timed_idea = {
3156:		ai_will_do = {
3159:			modifier = {
3166:	focus = {
3174:		prerequisite = { focus = VEN_work_on_gran_colombia_unification }
3175:		mutually_exclusive = { focus = VEN_military_union }
3176:		available = {
3180:		completion_reward = {
3182:			COL = {
3183:				add_timed_idea = {
3188:			PAN = {
3189:				add_timed_idea = {
3194:			ECU = {
3195:				add_timed_idea = {
3200:			GUY = {
3201:				add_timed_idea = {
3208:		ai_will_do = {
3213:	focus = {
3221:		prerequisite = {
3225:		available = {
3229:		completion_reward = {
3231:			COL = {
3232:				add_timed_idea = {
3237:			ECU = {
3238:				add_timed_idea = {
3243:			BOL = {
3244:				add_timed_idea = {
3249:			PRU = {
3250:				add_timed_idea = {
3255:			PAN = {
3256:				add_timed_idea = {
3262:		ai_will_do = {
3267:	focus = {
3275:		prerequisite = { focus = VEN_diplomatic_union }
3276:		prerequisite = { focus = VEN_bolivarian_revolutions }
3277:		available = {
3282:		search_filters = { FOCUS_FILTER_POLITICAL }
3283:		completion_reward = {
3285:			if = {
3286:				limit = { is_in_faction = yes }
3290:			else = {
3295:			COL = { country_event = { id = gca.1 } }
3296:			COL = { add_ideas = faction_gca_alliance }
3299:		ai_will_do = {
3302:			modifier = {
3309:	focus = {
3317:		prerequisite = { focus = VEN_gran_colombia_alliance }
3318:		available = {
3322:		ai_will_do = {
3326:		completion_reward = {
3329:			PAN = { country_event = { id = gca.1 } }
3330:			PAN = { add_ideas = faction_gca_alliance }
3332:			ECU = { country_event = { id = gca.1 } }
3333:			ECU = { add_ideas = faction_gca_alliance }
3335:			GUY = { country_event = { id = gca.1 } }
3336:			GUY = { add_ideas = faction_gca_alliance }
3338:			PRU = { country_event = { id = gca.1 } }
3339:			PRU = { add_ideas = faction_gca_alliance }
3343:	focus = {
3351:		prerequisite = { focus = VEN_military_union }
3352:		prerequisite = { focus = VEN_bolivarian_revolutions }
3353:		available = {
3356:			NOT = {
3358:				COL = { is_subject_of = VEN }
3362:		bypass = {
3363:			OR = {
3364:				COL = { is_in_faction_with = VEN }
3365:				NOT = { country_exists = COL }
3366:				COL = { is_subject_of = VEN }
3372:		search_filters = { FOCUS_FILTER_ANNEXATION }
3374:		completion_reward = {
3376:			create_wargoal = {
3382:		ai_will_do = {
3385:			modifier = {
3392:	focus = {
3400:		prerequisite = { focus = VEN_go_after_colombia }
3401:		search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_ANNEXATION }
3402:		available = {
3404:			OR = {
3408:			NOT = {
3410:				ECU = { is_subject_of = VEN }
3412:			NOT = {
3414:				PAN = { is_subject_of = VEN }
3418:		bypass = {
3419:			OR = {
3420:				ECU = { is_in_faction_with = VEN }
3421:				NOT = { country_exists = ECU }
3422:				ECU = { is_subject_of = VEN }
3424:			OR = {
3425:				PAN = { is_in_faction_with = VEN }
3426:				NOT = { country_exists = PAN }
3427:				PAN = { is_subject_of = VEN }
3434:		completion_reward = {
3436:			if = {
3437:				limit = {
3439:					NOT = {
3441:						ECU = { is_subject_of = VEN }
3444:				create_wargoal = {
3449:			if = {
3450:				limit = {
3452:					NOT = {
3454:						ECU = { is_subject_of = VEN }
3457:				create_wargoal = {
3464:		ai_will_do = {
3469:	focus = {
3477:		prerequisite = { focus = VEN_alo_presidente }
3478:		prerequisite = { focus = VEN_friendly_cabinet }
3479:		available = {
3483:		completion_reward = {
3488:		ai_will_do = {
3493:	focus = {
3501:		prerequisite = { focus = VEN_expand_diplomacy_in_the_americas }
3502:		available = {
3506:		completion_reward = {
3508:			add_opinion_modifier = { target = CUB modifier = VEN_friendship_cuba }
3509:			CUB = { add_opinion_modifier = { target = VEN modifier = VEN_friendship } }
3511:			set_temp_variable = { percent_change = 3 }
3512:			set_temp_variable = { tag_index = VEN }
3513:			set_temp_variable = { influence_target = CUB }
3517:		ai_will_do = {
3522:	focus = {
3530:		prerequisite = { focus = VEN_cuban_friendship }
3531:		available = {
3536:		completion_reward = {
3538:			add_opinion_modifier = { target = BRA modifier = VEN_friendship_brazil }
3539:			add_opinion_modifier = { target = ARG modifier = VEN_friendship_argentina }
3540:			BRA = { add_opinion_modifier = { target = VEN modifier = VEN_friendship } }
3541:			ARG = { add_opinion_modifier = { target = VEN modifier = VEN_friendship } }
3543:			set_temp_variable = { percent_change = 3 }
3544:			set_temp_variable = { tag_index = VEN }
3545:			set_temp_variable = { influence_target = BRA }
3548:			set_temp_variable = { percent_change = 3 }
3549:			set_temp_variable = { tag_index = VEN }
3550:			set_temp_variable = { influence_target = ARG }
3554:		ai_will_do = {
3559:	focus = {
3567:		prerequisite = { focus = VEN_brazilian_and_argentine_friendship }
3568:		available = {
3573:		completion_reward = {
3575:			set_temp_variable = { party_index = 5 }
3576:			set_temp_variable = { party_popularity_increase = 0.04 }
3577:			set_temp_variable = { temp_outlook_increase = 0.03 }
3580:			CUB = {
3581:				set_temp_variable = { party_index = 5 }
3582:				set_temp_variable = { party_popularity_increase = 0.04 }
3583:				set_temp_variable = { temp_outlook_increase = 0.03 }
3587:			BRA = {
3588:				set_temp_variable = { party_index = 5 }
3589:				set_temp_variable = { party_popularity_increase = 0.04 }
3590:				set_temp_variable = { temp_outlook_increase = 0.03 }
3594:			ARG = {
3595:				set_temp_variable = { party_index = 5 }
3596:				set_temp_variable = { party_popularity_increase = 0.04 }
3597:				set_temp_variable = { temp_outlook_increase = 0.03 }
3603:		ai_will_do = {
3606:			modifier = {
3614:	focus = {
3622:		prerequisite = { focus = VEN_expand_diplomacy_in_the_americas }
3623:		available = {
3627:		completion_reward = {
3629:			875 = {
3631:				add_building_construction = {
3636:				add_resource = {
3641:			set_temp_variable = { treasury_change = -9.38 }
3643:			USA = {
3644:				create_import = {
3649:				set_temp_variable = { treasury_change = -4.69 }
3654:		ai_will_do = {
3659:	focus = {
3667:		prerequisite = { focus = VEN_american_deals }
3668:		available = {
3672:		completion_reward = {
3674:			add_resource = {
3679:			add_resource = {
3684:			add_resource = {
3689:			USA = {
3690:				set_temp_variable = { treasury_change = -10 }
3692:				set_temp_variable = { int_investment_change = 5 }
3695:			VEN = {
3696:				set_temp_variable = { percent_change = 2 }
3697:				set_temp_variable = { tag_index = USA.id }
3698:				set_temp_variable = { influence_target = THIS.id }
3700:				set_temp_variable = { debt_change = 5 }
3705:		ai_will_do = {
3708:			modifier = {
3717:	focus = {
3725:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
3726:		mutually_exclusive = { focus = VEN_follow_lenin_example }
3728:		available = {
3732:		completion_reward = {
3736:		ai_will_do = {
3738:			modifier = {
3746:	focus = {
3754:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
3755:		mutually_exclusive = { focus = VEN_follow_guevara_example }
3756:		available = {
3760:		completion_reward = {
3765:		ai_will_do = {
3768:			modifier = {
3775:	focus = {
3783:		prerequisite = { focus = VEN_follow_guevara_example }
3784:		available = {
3788:		completion_reward = {
3793:		ai_will_do = {
3798:	focus = {
3806:		prerequisite = { focus = VEN_follow_lenin_example }
3808:		available = {
3812:		completion_reward = {
3817:		ai_will_do = {
3822:	focus = {
3831:		prerequisite = { focus = VEN_settle_the_republic }
3832:		available = {
3836:		completion_reward = {
3838:			swap_ideas = {
3844:		ai_will_do = {
3849:	focus = {
3858:		prerequisite = { focus = VEN_settle_the_republic }
3859:		available = {
3863:		completion_reward = {
3865:			if = {
3866:				limit = {
3867:					874 = {
3871:				874 = {
3873:					add_building_construction = {
3879:				set_temp_variable = { treasury_change = -15 }
3882:			if = {
3883:				limit = {
3884:					875 = {
3888:				875 = {
3890:					add_building_construction = {
3896:				set_temp_variable = { treasury_change = -7.50 }
3901:		ai_will_do = {
3906:	focus = {
3915:		prerequisite = { focus = VEN_separation_of_church_and_state }
3916:		available = {
3920:		completion_reward = {
3923:			set_temp_variable = { party_popularity_increase = 0.05 }
3924:			set_temp_variable = { temp_outlook_increase = 0.05 }
3928:		ai_will_do = {
3933:	focus = {
3941:		prerequisite = { focus = VEN_separation_of_church_and_state }
3942:		prerequisite = { focus = VEN_the_new_economic_model }
3944:		available = {
3948:		completion_reward = {
3950:			set_temp_variable = { percent_change = -3 }
3951:			set_temp_variable = { tag_index = USA }
3952:			set_temp_variable = { influence_target = COL }
3954:			set_temp_variable = { percent_change = -3 }
3955:			set_temp_variable = { tag_index = USA }
3956:			set_temp_variable = { influence_target = PRU }
3958:			set_temp_variable = { percent_change = -3 }
3959:			set_temp_variable = { tag_index = USA }
3960:			set_temp_variable = { influence_target = BRA }
3962:			set_temp_variable = { percent_change = -3 }
3963:			set_temp_variable = { tag_index = USA }
3964:			set_temp_variable = { influence_target = BOL }
3968:		ai_will_do = {
3973:	focus = {
3981:		prerequisite = { focus = VEN_separation_of_church_and_state }
3982:		prerequisite = { focus = VEN_the_new_economic_model }
3984:		available = {
3987:		completion_reward = {
3989:			every_country = {
3990:				limit = {
3993:				add_timed_idea = {
4000:		ai_will_do = {
4006:	focus = {
4014:		prerequisite = { focus = VEN_socialism_with_venezuelan_characteristics }
4015:		prerequisite = { focus = VEN_denounce_south_american_capitalism }
4016:		available = {
4020:		completion_reward = {
4025:		ai_will_do = {
4030:	focus = {
4038:		prerequisite = { focus = VEN_the_good_of_the_americas }
4039:		prerequisite = { focus = VEN_denounce_south_american_capitalism }
4040:		available = {
4044:		completion_reward = {
4046:			swap_ideas = {
4052:		ai_will_do = {
4057:	focus = {
4065:		prerequisite = { focus = VEN_secure_the_basics }
4066:		prerequisite = { focus = VEN_the_agrarian_communes }
4067:		available = {
4071:		completion_reward = {
4076:		ai_will_do = {
4081:	focus = {
4089:		prerequisite = { focus = VEN_economic_restructuring }
4090:		available = {
4094:		completion_reward = {
4096:			set_temp_variable = { percent_change = 5 }
4100:		ai_will_do = {
4105:	focus = {
4113:		prerequisite = { focus = VEN_secure_our_place }
4114:		available = {
4118:		completion_reward = {
4123:		ai_will_do = {
4128:	focus = {
4136:		prerequisite = { focus = VEN_secure_our_place }
4137:		available = {
4141:		completion_reward = {
4147:		ai_will_do = {
4152:	focus = {
4160:		prerequisite = { focus = VEN_secure_our_place }
4162:		completion_reward = {
4168:		ai_will_do = {
4173:	focus = {
4181:		prerequisite = { focus = VEN_follow_guevara_example }
4182:		available = {
4186:		completion_reward = {
4191:		ai_will_do = {
4196:	focus = {
4204:		prerequisite = { focus = VEN_arm_the_proletariat }
4205:		available = {
4209:		completion_reward = {
4211:			876 = {
4212:				add_building_construction = {
4219:				add_building_construction = {
4225:			874 = {
4226:				add_building_construction = {
4232:				add_building_construction = {
4238:				add_building_construction = {
4245:			set_temp_variable = { treasury_change = -11.5 }
4249:		ai_will_do = {
4254:	focus = {
4262:		prerequisite = { focus = VEN_arm_the_proletariat }
4263:		prerequisite = { focus = VEN_communist_militias }
4264:		available = {
4269:		completion_reward = {
4274:		ai_will_do = {
4279:	focus = {
4287:		prerequisite = { focus = VEN_communist_militias }
4288:		available = {
4292:		completion_reward = {
4294:			if = {
4295:				limit = {
4298:				swap_ideas = {
4303:			if = {
4304:				limit = {
4307:				swap_ideas = {
4312:			if = {
4313:				limit = {
4320:		ai_will_do = {
4325:	focus = {
4333:		prerequisite = { focus = VEN_the_military_communes }
4334:		prerequisite = { focus = VEN_the_motto_of_self_sacrifice }
4335:		available = {
4339:		completion_reward = {
4341:			every_neighbor_country = {
4342:				set_temp_variable = { percent_change = 2 }
4343:				set_temp_variable = { tag_index = VEN.id }
4344:				set_temp_variable = { influence_target = THIS.id }
4346:				set_temp_variable = { party_index = 5 }
4347:				set_temp_variable = { party_popularity_increase = 0.10 }
4348:				set_temp_variable = { temp_outlook_increase = 0.10 }
4353:		ai_will_do = {
4358:	focus = {
4366:		prerequisite = { focus = VEN_equality_in_the_eyes_of_state }
4367:		prerequisite = { focus = VEN_the_motto_of_self_sacrifice }
4368:		available = {
4372:		completion_reward = {
4374:			set_temp_variable = { party_index = 5 }
4375:			set_temp_variable = { party_popularity_increase = 0.10 }
4376:			set_temp_variable = { temp_outlook_increase = 0.10 }
4381:		ai_will_do = {
4386:	focus = {
4394:		prerequisite = { focus = VEN_proletarian_internationalism }
4395:		prerequisite = { focus = VEN_the_propaganda }
4396:		available = {
4400:		completion_reward = {
4402:			every_neighbor_country = {
4403:				set_temp_variable = { party_index = 5 }
4404:				set_temp_variable = { party_popularity_increase = 0.10 }
4405:				set_temp_variable = { temp_outlook_increase = 0.10 }
4408:			VEN = {
4414:		ai_will_do = {
4419:	focus = {
4427:		prerequisite = { focus = VEN_red_rising }
4428:		available = {
4432:		completion_reward = {
4435:			add_named_threat = {
4441:		ai_will_do = {
4446:	focus = {
4454:		prerequisite = { focus = VEN_setting_the_stage }
4455:		available = {
4459:		completion_reward = {
4461:			add_equipment_to_stockpile = {
4466:			CUB = {
4467:				add_equipment_to_stockpile = {
4473:			set_temp_variable = { percent_change = 5 }
4474:			set_temp_variable = { tag_index = VEN }
4475:			set_temp_variable = { influence_target = CUB }
4479:		ai_will_do = {
4484:	focus = {
4492:		prerequisite = { focus = VEN_setting_the_stage }
4493:		available = {
4496:			NOT = {
4498:				ECU = { is_subject_of = VEN }
4502:		bypass = {
4503:			OR = {
4504:				ECU = { is_in_faction_with = VEN }
4505:				NOT = { country_exists = ECU }
4506:				ECU = { is_subject_of = VEN }
4511:		search_filters = { FOCUS_FILTER_ANNEXATION }
4513:		completion_reward = {
4515:			create_wargoal = { type = puppet_wargoal_focus target = ECU }
4518:		ai_will_do = {
4523:	focus = {
4531:		prerequisite = { focus = VEN_setting_the_stage }
4532:		available = {
4534:			if = { limit = { country_exists = GUY }
4536:				NOT = {
4538:					GUY = { is_subject_of = VEN }
4541:			if = { limit = { country_exists = SUR }
4543:				NOT = {
4545:					SUR = { is_subject_of = VEN }
4550:		bypass = {
4551:			OR = {
4552:				SUR = { is_in_faction_with = VEN }
4553:				NOT = { country_exists = SUR }
4554:				SUR = { is_subject_of = VEN }
4556:			OR = {
4557:				GUY = { is_in_faction_with = VEN }
4558:				NOT = { country_exists = GUY }
4559:				GUY = { is_subject_of = VEN }
4566:		search_filters = { FOCUS_FILTER_ANNEXATION }
4568:		completion_reward = {
4570:			if = {
4571:				limit = {
4573:					NOT = {
4575:						GUY = { is_subject_of = VEN }
4578:				create_wargoal = { type = puppet_wargoal_focus target = GUY }
4580:			if = {
4581:				limit = {
4583:				NOT = {
4585:					SUR = { is_subject_of = VEN }
4588:				create_wargoal = { type = puppet_wargoal_focus target = SUR }
4592:		ai_will_do = {
4597:	focus = {
4605:		prerequisite = { focus = VEN_the_eastern_revolutions }
4606:		prerequisite = { focus = VEN_assist_our_brothers }
4607:		available = {
4611:		search_filters = { FOCUS_FILTER_WAR_SUPPORT FOCUS_FILTER_POLITICAL }
4613:		completion_reward = {
4616:			set_temp_variable = { party_popularity_increase = 0.05 }
4617:			set_temp_variable = { temp_outlook_increase = 0.05 }
4619:			add_named_threat = { threat = 3 name = "Venezuelan Danger" }
4623:		ai_will_do = {
4628:	focus = {
4636:		prerequisite = { focus = VEN_the_world_revolution }
4637:		available = {
4643:		search_filters = { FOCUS_FILTER_ANNEXATION }
4645:		completion_reward = {
4647:			if = { limit = { country_exists = COL }
4648:				if = { limit = { COL = { is_subject_of = VEN } }
4649:					set_temp_variable = { treasury_change = -7.5 }
4651:					COL = {
4652:						capital_scope = {
4654:							add_building_construction = {
4662:				else = {
4663:					create_wargoal = {
4669:			else_if = {
4670:				limit = { owns_state = 911 }
4671:				if = {
4672:					limit = {
4673:						911 = {
4674:							free_building_slots = {
4681:					911 = {
4683:						add_building_construction = {
4689:					set_temp_variable = { treasury_change = -7.5 }
4692:				else = {
4696:			else = {
4697:				random_country = {
4698:					limit = { owns_state = 911 }
4699:					VEN = {
4700:						create_wargoal = {
4709:		ai_will_do = {
4714:	focus = {
4722:		prerequisite = { focus = VEN_the_world_revolution }
4723:		available = {
4727:		completion_reward = {
4732:		ai_will_do = {
4736:	focus = {
4744:		prerequisite = { focus = VEN_the_world_revolution }
4745:		available = {
4747:			PRU = {
4752:		completion_reward = {
4755:			PRU = {
4756:				set_temp_variable = { party_index = 5 }
4757:				set_temp_variable = { party_popularity_increase = 0.45 }
4758:				set_temp_variable = { temp_outlook_increase = 0.45 }
4760:				hidden_effect = {
4763:					add_to_array = { ruling_party = 5 }
4768:					set_politics = {
4773:				start_civil_war = {
4782:		ai_will_do = {
4787:	focus = {
4795:		prerequisite = { focus = VEN_the_lima_insurrection }
4796:		prerequisite = { focus = VEN_reclaim_the_home_of_bolivar }
4797:		available = {
4801:		completion_reward = {
4806:		ai_will_do = {
4811:	focus = {
4819:		prerequisite = { focus = VEN_venezuelan_dawn }
4820:		available = {
4826:		search_filters = { FOCUS_FILTER_ANNEXATION }
4828:		completion_reward = {
4830:			create_wargoal = { type = puppet_wargoal_focus target = BRA }
4833:		ai_will_do = {
4838:	focus = {
4845:		prerequisite = { focus = VEN_venezuelan_dawn }
4846:		available = {
4852:		search_filters = { FOCUS_FILTER_ANNEXATION }
4854:		completion_reward = {
4856:			create_wargoal = { type = puppet_wargoal_focus target = CHL }
4859:		ai_will_do = {
4864:	focus = {
4872:		prerequisite = { focus = VEN_brasilia_will_burn }
4873:		prerequisite = { focus = VEN_the_santiago_assault }
4874:		available = {
4880:		search_filters = { FOCUS_FILTER_ANNEXATION }
4882:		completion_reward = {
4884:			create_wargoal = { type = puppet_wargoal_focus target = BOL }
4887:		ai_will_do = {
4896:	focus = {
4904:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
4906:		available = {
4910:		completion_reward = {
4912:			set_temp_variable = { treasury_change = gdp_total }
4913:			multiply_temp_variable = { treasury_change = 0.10 }
4914:			clamp_temp_variable = {
4922:		ai_will_do = {
4927:	focus = {
4935:		prerequisite = { focus = VEN_bolivarian_missions }
4937:		available = {
4941:		completion_reward = {
4946:		ai_will_do = {
4951:	focus = {
4959:		prerequisite = { focus = VEN_welfare_state }
4961:		available = {
4965:		completion_reward = {
4967:			add_tech_bonus = {
4975:		ai_will_do = {
4978:			modifier = {
4985:	focus = {
4993:		prerequisite = { focus = VEN_mission_mercal }
4995:		available = {
5000:		completion_reward = {
5002:			random_owned_state = {
5003:				limit = { infrastructure < 5 }
5004:				prioritize = { 876 }
5006:				add_building_construction = {
5012:			set_temp_variable = { treasury_change = -7.50 }
5016:		ai_will_do = {
5019:			modifier = {
5026:	focus = {
5034:		prerequisite = { focus = VEN_welfare_state }
5036:		available = {
5040:		completion_reward = {
5045:		ai_will_do = {
5048:			modifier = {
5055:	focus = {
5063:		prerequisite = { focus = VEN_mission_robinson }
5065:		available = {
5069:		completion_reward = {
5071:			add_tech_bonus = {
5081:		ai_will_do = {
5084:			modifier = {
5091:	focus = {
5099:		prerequisite = { focus = VEN_mission_ribas }
5101:		available = {
5105:		completion_reward = {
5107:			add_tech_bonus = {
5116:		ai_will_do = {
5119:			modifier = {
5126:	focus = {
5134:		prerequisite = { focus = VEN_bolivarian_missions }
5136:		available = {
5140:		completion_reward = {
5143:			set_temp_variable = { party_popularity_increase = 0.10 }
5144:			set_temp_variable = { temp_outlook_increase = 0.10 }
5149:		ai_will_do = {
5154:	focus = {
5162:		prerequisite = { focus = VEN_bolivarian_missions }
5164:		available = {
5168:		completion_reward = {
5171:			set_temp_variable = { treasury_change = -5 }
5173:			add_equipment_to_stockpile = {
5178:			set_temp_variable = { percent_change = 2 }
5179:			set_temp_variable = { tag_index = SOV }
5180:			set_temp_variable = { influence_target = VEN }
5184:		ai_will_do = {
5189:	focus = {
5197:		prerequisite = { focus = VEN_mission_miranda }
5199:		available = {
5203:		completion_reward = {
5205:			add_tech_bonus = {
5216:		ai_will_do = {
5221:	focus = {
5229:		prerequisite = { focus = VEN_mission_miranda }
5231:		available = {
5235:		completion_reward = {
5240:		ai_will_do = {
5245:	focus = {
5253:		prerequisite = { focus = VEN_mission_corazon_adentro }
5255:		available = {
5259:		completion_reward = {
5264:		ai_will_do = {
5270:	focus = {
5278:		prerequisite = { focus = VEN_bolivarian_missions }
5280:		available = {
5284:		completion_reward = {
5286:			917 = {
5289:			876 = {
5292:			915 = {
5295:			874 = {
5298:			916 = {
5301:			set_temp_variable = { treasury_change = -5.00 }
5305:		ai_will_do = {
5310:	focus = {
5318:		prerequisite = { focus = VEN_mission_zamora }
5320:		available = {
5324:		completion_reward = {
5328:			875 = { add_manpower = -100000 }
5329:			874 = { add_manpower = -50000 }
5330:			915 = { add_manpower = 100000 }
5331:			917 = { add_manpower = 50000 }
5332:			915 = {
5333:				add_dynamic_modifier = {
5338:			917 = {
5339:				add_dynamic_modifier = {
5346:		ai_will_do = {
5351:	focus = {
5359:		prerequisite = { focus = VEN_mission_vuelta_al_campo }
5361:		available = {
5365:		completion_reward = {
5370:		ai_will_do = {
5375:	focus = {
5383:		prerequisite = { focus = VEN_mission_guaicaipuro }
5384:		prerequisite = { focus = VEN_mission_arbol }
5386:		available = {
5390:		completion_reward = {
5395:		ai_will_do = {
5403:	focus = {
5411:		prerequisite = {
5416:		search_filters = { FOCUS_FILTER_POLITICAL }
5418:		completion_reward = {
5420:			add_timed_idea = { idea = VEN_opposition_strengthened days = 365 }
5423:		ai_will_do = {
5425:			modifier = {
5432:	focus = {
5440:		prerequisite = {
5445:		available = {
5450:		search_filters = { FOCUS_FILTER_POLITICAL }
5452:		completion_reward = {
5456:			hidden_effect = {
5464:			if = {
5465:				limit = {
5474:		ai_will_do = {
5481:	focus = {
5489:		prerequisite = { focus = VEN_we_are_in_power }
5490:		available = {
5491:			OR = {
5499:		search_filters = { FOCUS_FILTER_POLITICAL }
5501:		completion_reward = {
5506:		ai_will_do = {
5510:	focus = {
5518:		prerequisite = { focus = VEN_venezuelian_unity }
5519:		search_filters = { FOCUS_FILTER_POLITICAL }
5521:		available = {
5522:			OR = {
5530:		completion_reward = {
5533:			set_temp_variable = { party_popularity_increase = 0.10 }
5534:			set_temp_variable = { temp_outlook_increase = 0.075 }
5538:		ai_will_do = {
5543:	focus = {
5551:		prerequisite = { focus = VEN_venezuelian_unity }
5552:		search_filters = { FOCUS_FILTER_POLITICAL }
5553:		available = {
5554:			OR = {
5562:		completion_reward = {
5564:			set_temp_variable = { party_index = 20 }
5565:			set_temp_variable = { party_popularity_increase = 0.04 }
5566:			set_temp_variable = { temp_outlook_increase = 0.03 }
5568:			set_temp_variable = { party_index = 21 }
5569:			set_temp_variable = { party_popularity_increase = 0.03 }
5570:			set_temp_variable = { temp_outlook_increase = 0.02 }
5572:			set_temp_variable = { party_index = 22 }
5573:			set_temp_variable = { party_popularity_increase = 0.03 }
5574:			set_temp_variable = { temp_outlook_increase = 0.02 }
5578:		ai_will_do = {
5583:	focus = {
5590:		prerequisite = { focus = VEN_spread_right_wing_propaganda }
5591:		prerequisite = { focus = VEN_purge_the_opponents }
5592:		available = {
5593:			OR = {
5601:		search_filters = { FOCUS_FILTER_POLITICAL }
5603:		completion_reward = {
5611:		ai_will_do = {
5615:	focus = {
5623:		prerequisite = {
5626:		mutually_exclusive = { focus = VEN_furious_attack }
5627:		search_filters = { FOCUS_FILTER_POLITICAL }
5628:		available = {
5629:			OR = {
5637:		completion_reward = {
5642:		ai_will_do = {
5646:	focus = {
5654:		prerequisite = {
5657:		mutually_exclusive = { focus = VEN_desperate_defense }
5658:		search_filters = { FOCUS_FILTER_POLITICAL }
5659:		available = {
5660:			OR = {
5668:		completion_reward = {
5673:		ai_will_do = {
5677:	focus = {
5685:		prerequisite = {
5689:		search_filters = { FOCUS_FILTER_POLITICAL }
5690:		available = {
5691:			OR = {
5699:		completion_reward = {
5702:			if = {
5703:				limit = { has_idea = oligarchs }
5704:				swap_ideas = {
5709:			set_temp_variable = { party_index = 22 }
5710:			set_temp_variable = { party_popularity_increase = 0.07 }
5711:			set_temp_variable = { temp_outlook_increase = 0.07 }
5715:		ai_will_do = {
5720:	focus = {
5728:		available = {
5729:			OR = {
5737:		prerequisite = {
5741:		mutually_exclusive = { focus = VEN_ease_out_corruption }
5743:		search_filters = { FOCUS_FILTER_POLITICAL }
5745:		completion_reward = {
5750:		ai_will_do = {
5754:	focus = {
5762:		available = {
5763:			OR = {
5770:		prerequisite = {
5775:		mutually_exclusive = { focus = VEN_purge_out_corruption }
5777:		search_filters = { FOCUS_FILTER_POLITICAL }
5779:		completion_reward = {
5781:			add_timed_idea = { idea = VEN_idea_eradicating_socialism days = 2825 }
5784:		ai_will_do = {
5788:	focus = {
5796:		available = {
5797:			OR = {
5805:		prerequisite = {
5809:		prerequisite = {
5814:		search_filters = { FOCUS_FILTER_POLITICAL }
5816:		completion_reward = {
