9:		modifier = { original_tag = VEN add = 20 }
3539:			add_opinion_modifier = { target = BRA modifier = VEN_friendship_brazil }
3540:			add_opinion_modifier = { target = ARG modifier = VEN_friendship_argentina }
3541:			BRA = { add_opinion_modifier = { target = VEN modifier = VEN_friendship } }
3542:			ARG = { add_opinion_modifier = { target = VEN modifier = VEN_friendship } }
3544:			set_temp_variable = { percent_change = 3 }
3545:			set_temp_variable = { tag_index = VEN }
3546:			set_temp_variable = { influence_target = BRA }
3549:			set_temp_variable = { percent_change = 3 }
3550:			set_temp_variable = { tag_index = VEN }
3551:			set_temp_variable = { influence_target = ARG }
3553:		}
3557:		}
3558:	}
3568:		prerequisite = { focus = VEN_brazilian_and_argentine_friendship }
3571:		}
3576:			set_temp_variable = { party_index = 5 }
3577:			set_temp_variable = { party_popularity_increase = 0.04 }
3578:			set_temp_variable = { temp_outlook_increase = 0.03 }
3582:				set_temp_variable = { party_index = 5 }
3583:				set_temp_variable = { party_popularity_increase = 0.04 }
3584:				set_temp_variable = { temp_outlook_increase = 0.03 }
3586:			}
3589:				set_temp_variable = { party_index = 5 }
3590:				set_temp_variable = { party_popularity_increase = 0.04 }
3591:				set_temp_variable = { temp_outlook_increase = 0.03 }
3593:			}
3596:				set_temp_variable = { party_index = 5 }
3597:				set_temp_variable = { party_popularity_increase = 0.04 }
3598:				set_temp_variable = { temp_outlook_increase = 0.03 }
3600:			}
3602:		}
3610:			}
3611:		}
3613:	}
3623:		prerequisite = { focus = VEN_expand_diplomacy_in_the_americas }
3626:		}
3636:				}
3640:				}
3641:			}
3642:			set_temp_variable = { treasury_change = -9.38 }
3649:				}
3650:				set_temp_variable = { treasury_change = -4.69 }
3652:			}
3653:		}
3657:		}
3658:	}
3668:		prerequisite = { focus = VEN_american_deals }
3671:		}
3679:			}
3684:			}
3689:			}
3691:				set_temp_variable = { treasury_change = -10 }
3693:				set_temp_variable = { int_investment_change = 5 }
3695:			}
3697:				set_temp_variable = { percent_change = 2 }
3698:				set_temp_variable = { tag_index = USA.id }
3699:				set_temp_variable = { influence_target = THIS.id }
3701:				set_temp_variable = { debt_change = 5 }
3703:			}
3704:		}
3712:			}
3713:		}
3714:	}
3726:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
3727:		mutually_exclusive = { focus = VEN_follow_lenin_example }
3731:		}
3736:		}
3742:			}
3743:		}
3744:	}
3755:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
3756:		mutually_exclusive = { focus = VEN_follow_guevara_example }
3759:		}
3764:		}
3772:			}
3773:		}
3774:	}
3784:		prerequisite = { focus = VEN_follow_guevara_example }
3787:		}
3792:		}
3796:		}
3797:	}
3807:		prerequisite = { focus = VEN_follow_lenin_example }
3811:		}
3816:		}
3820:		}
3821:	}
3832:		prerequisite = { focus = VEN_settle_the_republic }
3835:		}
3842:			}
3843:		}
3847:		}
3848:	}
3859:		prerequisite = { focus = VEN_settle_the_republic }
3862:		}
3870:					}
3871:				}
3878:					}
3879:				}
3880:				set_temp_variable = { treasury_change = -15 }
3882:			}
3887:					}
3888:				}
3895:					}
3896:				}
3897:				set_temp_variable = { treasury_change = -7.50 }
3899:			}
3900:		}
3904:		}
3905:	}
3916:		prerequisite = { focus = VEN_separation_of_church_and_state }
3919:		}
3924:			set_temp_variable = { party_popularity_increase = 0.05 }
3925:			set_temp_variable = { temp_outlook_increase = 0.05 }
3927:		}
3931:		}
3932:	}
3942:		prerequisite = { focus = VEN_separation_of_church_and_state }
3943:		prerequisite = { focus = VEN_the_new_economic_model }
3947:		}
3951:			set_temp_variable = { percent_change = -3 }
3952:			set_temp_variable = { tag_index = USA }
3953:			set_temp_variable = { influence_target = COL }
3955:			set_temp_variable = { percent_change = -3 }
3956:			set_temp_variable = { tag_index = USA }
3957:			set_temp_variable = { influence_target = PRU }
3959:			set_temp_variable = { percent_change = -3 }
3960:			set_temp_variable = { tag_index = USA }
3961:			set_temp_variable = { influence_target = BRA }
3963:			set_temp_variable = { percent_change = -3 }
3964:			set_temp_variable = { tag_index = USA }
3965:			set_temp_variable = { influence_target = BOL }
3967:		}
3971:		}
3972:	}
3982:		prerequisite = { focus = VEN_separation_of_church_and_state }
3983:		prerequisite = { focus = VEN_the_new_economic_model }
3987:		}
3993:				}
3997:				}
3998:			}
3999:		}
4003:		}
4004:	}
4015:		prerequisite = { focus = VEN_socialism_with_venezuelan_characteristics }
4016:		prerequisite = { focus = VEN_denounce_south_american_capitalism }
4019:		}
4024:		}
4028:		}
4029:	}
4039:		prerequisite = { focus = VEN_the_good_of_the_americas }
4040:		prerequisite = { focus = VEN_denounce_south_american_capitalism }
4043:		}
4050:			}
4051:		}
4055:		}
4056:	}
4066:		prerequisite = { focus = VEN_secure_the_basics }
4067:		prerequisite = { focus = VEN_the_agrarian_communes }
4070:		}
4075:		}
4079:		}
4080:	}
4090:		prerequisite = { focus = VEN_economic_restructuring }
4093:		}
4097:			set_temp_variable = { percent_change = 5 }
4099:		}
4103:		}
4104:	}
4114:		prerequisite = { focus = VEN_secure_our_place }
4117:		}
4122:		}
4126:		}
4127:	}
4137:		prerequisite = { focus = VEN_secure_our_place }
4140:		}
4146:		}
4150:		}
4151:	}
4161:		prerequisite = { focus = VEN_secure_our_place }
4167:		}
4171:		}
4172:	}
4182:		prerequisite = { focus = VEN_follow_guevara_example }
4185:		}
4190:		}
4194:		}
4195:	}
4205:		prerequisite = { focus = VEN_arm_the_proletariat }
4208:		}
4218:				}
4224:				}
4225:			}
4232:				}
4238:				}
4244:				}
4245:			}
4246:			set_temp_variable = { treasury_change = -11.5 }
4248:		}
4252:		}
4253:	}
4263:		prerequisite = { focus = VEN_arm_the_proletariat }
4264:		prerequisite = { focus = VEN_communist_militias }
4267:		}
4273:		}
4277:		}
4278:	}
4288:		prerequisite = { focus = VEN_communist_militias }
4291:		}
4298:				}
4302:				}
4303:			}
4307:				}
4311:				}
4312:			}
4316:				}
4318:			}
4319:		}
4323:		}
4324:	}
4334:		prerequisite = { focus = VEN_the_military_communes }
4335:		prerequisite = { focus = VEN_the_motto_of_self_sacrifice }
4338:		}
4343:				set_temp_variable = { percent_change = 2 }
4344:				set_temp_variable = { tag_index = VEN.id }
4345:				set_temp_variable = { influence_target = THIS.id }
4347:				set_temp_variable = { party_index = 5 }
4348:				set_temp_variable = { party_popularity_increase = 0.10 }
4349:				set_temp_variable = { temp_outlook_increase = 0.10 }
4351:			}
4352:		}
4356:		}
4357:	}
4367:		prerequisite = { focus = VEN_equality_in_the_eyes_of_state }
4368:		prerequisite = { focus = VEN_the_motto_of_self_sacrifice }
4371:		}
4375:			set_temp_variable = { party_index = 5 }
4376:			set_temp_variable = { party_popularity_increase = 0.10 }
4377:			set_temp_variable = { temp_outlook_increase = 0.10 }
4380:		}
4384:		}
4385:	}
4395:		prerequisite = { focus = VEN_proletarian_internationalism }
4396:		prerequisite = { focus = VEN_the_propaganda }
4399:		}
4404:				set_temp_variable = { party_index = 5 }
4405:				set_temp_variable = { party_popularity_increase = 0.10 }
4406:				set_temp_variable = { temp_outlook_increase = 0.10 }
4408:			}
4411:			}
4413:		}
4417:		}
4418:	}
4428:		prerequisite = { focus = VEN_red_rising }
4431:		}
4439:			}
4440:		}
4444:		}
4445:	}
4455:		prerequisite = { focus = VEN_setting_the_stage }
4458:		}
4466:			}
4472:				}
4473:			}
4474:			set_temp_variable = { percent_change = 5 }
4475:			set_temp_variable = { tag_index = VEN }
4476:			set_temp_variable = { influence_target = CUB }
4478:		}
4482:		}
4483:	}
4493:		prerequisite = { focus = VEN_setting_the_stage }
4499:				ECU = { is_subject_of = VEN }
4500:			}
4501:		}
4505:				ECU = { is_in_faction_with = VEN }
4506:				NOT = { country_exists = ECU }
4507:				ECU = { is_subject_of = VEN }
4508:			}
4509:		}
4512:		search_filters = { FOCUS_FILTER_ANNEXATION }
4516:			create_wargoal = { type = puppet_wargoal_focus target = ECU }
4517:		}
4521:		}
4522:	}
4532:		prerequisite = { focus = VEN_setting_the_stage }
4535:			if = { limit = { country_exists = GUY }
4539:					GUY = { is_subject_of = VEN }
4540:				}
4541:			}
4542:			if = { limit = { country_exists = SUR }
4546:					SUR = { is_subject_of = VEN }
4547:				}
4548:			}
4549:		}
4553:				SUR = { is_in_faction_with = VEN }
4554:				NOT = { country_exists = SUR }
4555:				SUR = { is_subject_of = VEN }
4556:			}
4558:				GUY = { is_in_faction_with = VEN }
4559:				NOT = { country_exists = GUY }
4560:				GUY = { is_subject_of = VEN }
4561:			}
4562:		}
4567:		search_filters = { FOCUS_FILTER_ANNEXATION }
4576:						GUY = { is_subject_of = VEN }
4577:					}
4578:				}
4579:				create_wargoal = { type = puppet_wargoal_focus target = GUY }
4580:			}
4586:					SUR = { is_subject_of = VEN }
4587:				}
4588:				}
4589:				create_wargoal = { type = puppet_wargoal_focus target = SUR }
4590:			}
4591:		}
4595:		}
4596:	}
4606:		prerequisite = { focus = VEN_the_eastern_revolutions }
4607:		prerequisite = { focus = VEN_assist_our_brothers }
4610:		}
4612:		search_filters = { FOCUS_FILTER_WAR_SUPPORT FOCUS_FILTER_POLITICAL }
4617:			set_temp_variable = { party_popularity_increase = 0.05 }
4618:			set_temp_variable = { temp_outlook_increase = 0.05 }
4620:			add_named_threat = { threat = 3 name = "Venezuelan Danger" }
4622:		}
4626:		}
4627:	}
4637:		prerequisite = { focus = VEN_the_world_revolution }
4640:		}
4644:		search_filters = { FOCUS_FILTER_ANNEXATION }
4648:			if = { limit = { country_exists = COL }
4649:				if = { limit = { COL = { is_subject_of = VEN } }
4650:					set_temp_variable = { treasury_change = -7.5 }
4659:							}
4660:						}
4661:					}
4662:				}
4667:					}
4668:				}
4669:			}
4671:				limit = { owns_state = 911 }
4679:							}
4680:						}
4681:					}
4688:						}
4689:					}
4690:					set_temp_variable = { treasury_change = -7.5 }
4692:				}
4695:				}
4696:			}
4699:					limit = { owns_state = 911 }
4704:						}
4705:					}
4706:				}
4707:			}
4708:		}
4712:		}
4713:	}
4723:		prerequisite = { focus = VEN_the_world_revolution }
4726:		}
4731:		}
4735:		}
4736:	}
4745:		prerequisite = { focus = VEN_the_world_revolution }
4750:			}
4751:		}
4757:				set_temp_variable = { party_index = 5 }
4758:				set_temp_variable = { party_popularity_increase = 0.45 }
4759:				set_temp_variable = { temp_outlook_increase = 0.45 }
4764:					add_to_array = { ruling_party = 5 }
4772:					}
4773:				}
4779:				}
4780:			}
4781:		}
4785:		}
4786:	}
4796:		prerequisite = { focus = VEN_the_lima_insurrection }
4797:		prerequisite = { focus = VEN_reclaim_the_home_of_bolivar }
4800:		}
4805:		}
4809:		}
4810:	}
4820:		prerequisite = { focus = VEN_venezuelan_dawn }
4823:		}
4827:		search_filters = { FOCUS_FILTER_ANNEXATION }
4831:			create_wargoal = { type = puppet_wargoal_focus target = BRA }
4832:		}
4836:		}
4837:	}
4846:		prerequisite = { focus = VEN_venezuelan_dawn }
4849:		}
4853:		search_filters = { FOCUS_FILTER_ANNEXATION }
4857:			create_wargoal = { type = puppet_wargoal_focus target = CHL }
4858:		}
4862:		}
4863:	}
4873:		prerequisite = { focus = VEN_brasilia_will_burn }
4874:		prerequisite = { focus = VEN_the_santiago_assault }
4877:		}
4881:		search_filters = { FOCUS_FILTER_ANNEXATION }
4885:			create_wargoal = { type = puppet_wargoal_focus target = BOL }
4886:		}
4890:		}
4891:	}
4905:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
4909:		}
4913:			set_temp_variable = { treasury_change = gdp_total }
4914:			multiply_temp_variable = { treasury_change = 0.10 }
4919:			}
4921:		}
4925:		}
4926:	}
4936:		prerequisite = { focus = VEN_bolivarian_missions }
4940:		}
4945:		}
4949:		}
4950:	}
4960:		prerequisite = { focus = VEN_welfare_state }
4964:		}
4973:			}
4974:		}
4982:			}
4983:		}
4984:	}
4994:		prerequisite = { focus = VEN_mission_mercal }
4998:		}
5004:				limit = { infrastructure < 5 }
5005:				prioritize = { 876 }
5011:				}
5012:			}
5013:			set_temp_variable = { treasury_change = -7.50 }
5015:		}
5023:			}
5024:		}
5025:	}
5035:		prerequisite = { focus = VEN_welfare_state }
5039:		}
5044:		}
5052:			}
5053:		}
5054:	}
5064:		prerequisite = { focus = VEN_mission_robinson }
5068:		}
5078:			}
5079:		}
5088:			}
5089:		}
5090:	}
5100:		prerequisite = { focus = VEN_mission_ribas }
5104:		}
5113:			}
5114:		}
5123:			}
5124:		}
5125:	}
5135:		prerequisite = { focus = VEN_bolivarian_missions }
5139:		}
5144:			set_temp_variable = { party_popularity_increase = 0.10 }
5145:			set_temp_variable = { temp_outlook_increase = 0.10 }
5148:		}
5152:		}
5153:	}
5163:		prerequisite = { focus = VEN_bolivarian_missions }
5167:		}
5172:			set_temp_variable = { treasury_change = -5 }
5178:			}
5179:			set_temp_variable = { percent_change = 2 }
5180:			set_temp_variable = { tag_index = SOV }
5181:			set_temp_variable = { influence_target = VEN }
5183:		}
5187:		}
5188:	}
5198:		prerequisite = { focus = VEN_mission_miranda }
5202:		}
5213:			}
5215:		}
5219:		}
5220:	}
5230:		prerequisite = { focus = VEN_mission_miranda }
5234:		}
5239:		}
5243:		}
5244:	}
5254:		prerequisite = { focus = VEN_mission_corazon_adentro }
5258:		}
5263:		}
5267:		}
5268:	}
5279:		prerequisite = { focus = VEN_bolivarian_missions }
5283:		}
5289:			}
5292:			}
5295:			}
5298:			}
5301:			}
5302:			set_temp_variable = { treasury_change = -5.00 }
5304:		}
5308:		}
5309:	}
5319:		prerequisite = { focus = VEN_mission_zamora }
5323:		}
5329:			875 = { add_manpower = -100000 }
5330:			874 = { add_manpower = -50000 }
5331:			915 = { add_manpower = 100000 }
5332:			917 = { add_manpower = 50000 }
5337:				}
5338:			}
5343:				}
5344:			}
5345:		}
5349:		}
5350:	}
5360:		prerequisite = { focus = VEN_mission_vuelta_al_campo }
5364:		}
5369:		}
5373:		}
5374:	}
5384:		prerequisite = { focus = VEN_mission_guaicaipuro }
5385:		prerequisite = { focus = VEN_mission_arbol }
5389:		}
5394:		}
5398:		}
5399:	}
5415:		}
5417:		search_filters = { FOCUS_FILTER_POLITICAL }
5421:			add_timed_idea = { idea = VEN_opposition_strengthened days = 365 }
5422:		}
5429:			}
5430:		}
5431:	}
5444:		}
5448:		}
5451:		search_filters = { FOCUS_FILTER_POLITICAL }
5463:			}
5468:				}
5470:			}
5473:		}
5477:		}
5478:	}
5490:		prerequisite = { focus = VEN_we_are_in_power }
5497:			}
5498:		}
5500:		search_filters = { FOCUS_FILTER_POLITICAL }
5505:		}
5509:		}
5510:	}
5519:		prerequisite = { focus = VEN_venezuelian_unity }
5520:		search_filters = { FOCUS_FILTER_POLITICAL }
5528:			}
5529:		}
5534:			set_temp_variable = { party_popularity_increase = 0.10 }
5535:			set_temp_variable = { temp_outlook_increase = 0.075 }
5537:		}
5541:		}
5542:	}
5552:		prerequisite = { focus = VEN_venezuelian_unity }
5553:		search_filters = { FOCUS_FILTER_POLITICAL }
5560:			}
5561:		}
5565:			set_temp_variable = { party_index = 20 }
5566:			set_temp_variable = { party_popularity_increase = 0.04 }
5567:			set_temp_variable = { temp_outlook_increase = 0.03 }
5569:			set_temp_variable = { party_index = 21 }
5570:			set_temp_variable = { party_popularity_increase = 0.03 }
5571:			set_temp_variable = { temp_outlook_increase = 0.02 }
5573:			set_temp_variable = { party_index = 22 }
5574:			set_temp_variable = { party_popularity_increase = 0.03 }
5575:			set_temp_variable = { temp_outlook_increase = 0.02 }
5577:		}
5581:		}
5582:	}
5591:		prerequisite = { focus = VEN_spread_right_wing_propaganda }
5592:		prerequisite = { focus = VEN_purge_the_opponents }
5599:			}
5600:		}
5602:		search_filters = { FOCUS_FILTER_POLITICAL }
5610:		}
5614:		}
5615:	}
5626:		}
5627:		mutually_exclusive = { focus = VEN_furious_attack }
5628:		search_filters = { FOCUS_FILTER_POLITICAL }
5635:			}
5636:		}
5641:		}
5645:		}
5646:	}
5657:		}
5658:		mutually_exclusive = { focus = VEN_desperate_defense }
5659:		search_filters = { FOCUS_FILTER_POLITICAL }
5666:			}
5667:		}
5672:		}
5676:		}
5677:	}
5688:		}
5690:		search_filters = { FOCUS_FILTER_POLITICAL }
5697:			}
5698:		}
5704:				limit = { has_idea = oligarchs }
5708:				}
5709:			}
5710:			set_temp_variable = { party_index = 22 }
5711:			set_temp_variable = { party_popularity_increase = 0.07 }
5712:			set_temp_variable = { temp_outlook_increase = 0.07 }
5714:		}
5718:		}
5719:	}
5735:			}
5736:		}
5740:		}
5742:		mutually_exclusive = { focus = VEN_ease_out_corruption }
5744:		search_filters = { FOCUS_FILTER_POLITICAL }
5749:		}
5753:		}
5754:	}
5769:			}
5770:		}
5773:		}
5776:		mutually_exclusive = { focus = VEN_purge_out_corruption }
5778:		search_filters = { FOCUS_FILTER_POLITICAL }
5782:			add_timed_idea = { idea = VEN_idea_eradicating_socialism days = 2825 }
5783:		}
5787:		}
5788:	}
5803:			}
5804:		}
5809:		}
5813:		}
5815:		search_filters = { FOCUS_FILTER_POLITICAL }
5820:			set_temp_variable = { percent_change = 5 }
5822:			hidden_effect = { three_random_industrial_complex = yes }
5829:				}
5830:			}
5831:		}
5835:		}
5836:	}
5852:			}
5853:		}
5857:		}
5859:		search_filters = { FOCUS_FILTER_POLITICAL }
5869:				}
5870:			}
5871:			set_temp_variable = { treasury_change = -15 }
5873:			set_temp_variable = { temp_opinion = 2.5 }
5880:			}
5881:		}
5885:		}
5886:	}
5902:			}
5903:		}
5907:		}
5909:		search_filters = { FOCUS_FILTER_POLITICAL }
5919:				}
5920:				subtract_from_temp_variable = { needed_money = 7.5 }
5921:			}
5923:			set_temp_variable = { treasury_change = needed_money }
5927:		}
5931:		}
5932:	}
5947:			}
5948:		}
5952:		}
5956:		}
5958:		search_filters = { FOCUS_FILTER_POLITICAL }
5963:		}
5967:		}
5968:	}
5983:			}
5984:		}
5988:		}
5990:		search_filters = { FOCUS_FILTER_ANNEXATION }
6000:			}
6004:			}
6005:		}
6009:		}
6010:	}
6025:			}
6026:		}
6030:		}
6032:		search_filters = { FOCUS_FILTER_POLITICAL }
6039:				}
6040:			}
6042:		}
6046:		}
6047:	}
6062:			}
6063:		}
6067:		}
6069:		search_filters = { FOCUS_FILTER_ANNEXATION }
6078:			}
6079:		}
6083:		}
6084:	}
6098:			}
6099:		}
6101:		prerequisite = { focus = VEN_western_brothers }
6102:		prerequisite = { focus = VEN_curacao_question }
6103:		prerequisite = { focus = VEN_guyana_question }
6105:		search_filters = { FOCUS_FILTER_ANNEXATION }
6116:			}
6120:			}
6124:			}
6125:		}
6129:		}
6130:	}
6145:			}
6146:		}
6148:		prerequisite = { focus = VEN_western_brothers }
6149:		prerequisite = { focus = VEN_curacao_question }
6150:		prerequisite = { focus = VEN_guyana_question }
6152:		search_filters = { FOCUS_FILTER_ANNEXATION }
6161:			}
6162:		}
6166:		}
6167:	}
6183:			}
6184:		}
6186:		prerequisite = { focus = VEN_northern_expansion }
6187:		prerequisite = { focus = VEN_nearby_islands_control }
6189:		search_filters = { FOCUS_FILTER_POLITICAL }
6195:		}
6199:		}
6200:	}
6212:		}
6216:		}
6222:			}
6223:		}
6225:		search_filters = { FOCUS_FILTER_POLITICAL }
6230:			set_temp_variable = { party_index = 20 }
6231:			set_temp_variable = { party_popularity_increase = 0.10 }
6233:		}
6237:		}
6238:	}
6247:		prerequisite = { focus = VEN_kind_dictatorship }
6248:		search_filters = { FOCUS_FILTER_POLITICAL }
6254:			}
6255:		}
6259:			set_temp_variable = { treasury_change = -30 }
6262:		}
6266:		}
6267:	}
6276:		prerequisite = { focus = VEN_open_borders_for_foreigners }
6277:		prerequisite = { focus = VEN_concentrate_on_our_problems }
6283:			}
6284:		}
6286:		search_filters = { FOCUS_FILTER_POLITICAL }
6291:				limit = { infrastructure < 5 }
6292:				prioritize = { 875 }
6298:				}
6299:			}
6300:			set_temp_variable = { treasury_change = -7 }
6305:			}
6306:		}
6310:		}
6311:	}
6320:		prerequisite = { focus = VEN_open_borders_for_foreigners }
6321:		prerequisite = { focus = VEN_concentrate_on_our_problems }
6327:			}
6328:		}
6330:		search_filters = { FOCUS_FILTER_POLITICAL }
6334:			set_temp_variable = { percent_change = 1 }
6335:			set_temp_variable = { tag_index = USA }
6336:			set_temp_variable = { influence_target = VEN }
6338:			set_temp_variable = { percent_change = 1 }
6339:			set_temp_variable = { tag_index = CHI }
6340:			set_temp_variable = { influence_target = VEN }
6343:		}
6347:		}
6348:	}
6357:		prerequisite = { focus = VEN_invite_foreign_companies }
6358:		prerequisite = { focus = VEN_develop_tourist_infrastruscture }
6359:		prerequisite = { focus = VEN_grand_populism }
6365:			}
6366:		}
6368:		search_filters = { FOCUS_FILTER_POLITICAL }
6377:				}
6379:			}
6380:			set_temp_variable = { temp_opinion = -10 }
6382:		}
6386:		}
6387:	}
6396:		prerequisite = { focus = VEN_kind_dictatorship }
6402:			}
6403:		}
6405:		search_filters = { FOCUS_FILTER_POLITICAL }
6410:		}
6414:		}
6415:	}
6426:		}
6429:		}
6435:			}
6436:		}
6438:		search_filters = { FOCUS_FILTER_POLITICAL }
6443:		}
6447:		}
6448:	}
6457:		prerequisite = { focus = VEN_grand_populism }
6458:		prerequisite = { focus = VEN_invite_foreign_companies }
6459:		prerequisite = { focus = VEN_develop_tourist_infrastruscture }
6465:			}
6466:		}
6468:		search_filters = { FOCUS_FILTER_POLITICAL }
6474:			set_temp_variable = { party_popularity_increase = 0.05 }
6479:			}
6480:		}
6484:		}
6485:	}
6497:		}
6499:		prerequisite = { focus = VEN_question_the_future }
6506:			}
6507:		}
6509:		search_filters = { FOCUS_FILTER_POLITICAL }
6514:			set_temp_variable = { party_index = 21 }
6515:			set_temp_variable = { party_popularity_increase = 0.10 }
6517:		}
6521:		}
6522:	}
6531:		prerequisite = { focus = VEN_iron_regime }
6537:			}
6538:		}
6541:		search_filters = { FOCUS_FILTER_POLITICAL }
6547:		}
6551:		}
6552:	}
6563:		}
6570:			}
6571:		}
6574:		search_filters = { FOCUS_FILTER_POLITICAL }
6581:				}
6582:			}
6583:		}
6587:		}
6588:	}
6599:		}
6606:			}
6607:		}
6610:		search_filters = { FOCUS_FILTER_POLITICAL }
6617:				}
6618:			}
6620:		}
6624:		}
6625:	}
6634:		prerequisite = { focus = VEN_aggresive_ambitions }
6635:		search_filters = { FOCUS_FILTER_POLITICAL }
6642:			}
6643:		}
6653:				}
6654:			}
6655:			set_temp_variable = { treasury_change = -17.50 }
6660:			}
6661:			set_temp_variable = { temp_opinion = 10 }
6664:		}
6668:		}
6669:	}
6678:		prerequisite = { focus = VEN_peruan_submission }
6679:		prerequisite = { focus = VEN_demand_the_canal }
6680:		prerequisite = { focus = VEN_army_expansion }
6686:			}
6687:		}
6690:		search_filters = { FOCUS_FILTER_ANNEXATION }
6701:			create_wargoal = { target = COS type = annex_everything }
6702:			create_wargoal = { target = NIC type = annex_everything }
6703:			create_wargoal = { target = HON type = annex_everything }
6704:			create_wargoal = { target = ELS type = annex_everything }
6705:			create_wargoal = { target = GUA type = annex_everything }
6706:			create_wargoal = { target = BLZ type = annex_everything }
6707:			create_wargoal = { target = MEX type = annex_everything }
6708:		}
6712:		}
6713:	}
6722:		prerequisite = { focus = VEN_push_on_north }
6729:			}
6730:		}
6732:		search_filters = { FOCUS_FILTER_ANNEXATION }
6741:			}
6745:			}
6746:		}
6750:		}
6751:	}
6760:		prerequisite = { focus = VEN_tackle_the_us }
6766:			}
6767:		}
6769:		search_filters = { FOCUS_FILTER_POLITICAL }
6778:				}
6780:			}
6782:		}
6786:		}
6787:	}
6797:		allow_branch = { always = no }
6801:		}
6803:		prerequisite = { focus = VEN_question_the_future }
6810:			}
6811:		}
6814:		search_filters = { FOCUS_FILTER_POLITICAL }
6821:			}
6823:				limit = { has_idea = labour_unions }
6827:				}
6828:			}
6830:				limit = { has_idea = the_military }
6834:				}
6835:			}
6837:		}
6841:		}
6842:	}
6853:		}
6860:			}
6868:			}
6869:		}
6872:			NOT = { country_exists = USA }
6873:			NOT = { country_exists = ENG }
6874:			NOT = { country_exists = FRA }
6875:			NOT = { country_exists = GER }
6876:			NOT = { country_exists = ITA }
6877:			NOT = { country_exists = POL }
6878:		}
6880:		search_filters = { FOCUS_FILTER_POLITICAL }
6884:			USA = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6885:			add_opinion_modifier = { target = USA modifier = has_expressed_loyalty }
6886:			ENG = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6887:			add_opinion_modifier = { target = ENG modifier = has_expressed_loyalty }
6888:			FRA = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6889:			add_opinion_modifier = { target = FRA modifier = has_expressed_loyalty }
6890:			GER = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6891:			add_opinion_modifier = { target = GER modifier = has_expressed_loyalty }
6892:			ITA = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6893:			add_opinion_modifier = { target = ITA modifier = has_expressed_loyalty }
6894:			POL = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6895:			add_opinion_modifier = { target = POL modifier = has_expressed_loyalty }
6898:		}
6901:		}
6902:	}
6913:		}
6920:			}
6921:		}
6923:		search_filters = { FOCUS_FILTER_POLITICAL }
6928:				limit = { is_in_faction = yes }
6930:			}
6935:				limit = { has_idea = NATO_member }
6936:				add_opinion_modifier = { target = ROOT modifier = NATO_commitment }
6937:				reverse_add_opinion_modifier = { target = ROOT modifier = NATO_commitment }
6938:			}
6940:				set_temp_variable = { percent_change = 2 }
6941:				set_temp_variable = { tag_index = USA.id }
6942:				set_temp_variable = { influence_target = THIS.id }
6944:			}
6948:			}
6949:		}
6953:		}
6954:	}
6965:		}
6972:			}
6973:		}
6976:		search_filters = { FOCUS_FILTER_POLITICAL }
6982:		}
6986:		}
6987:	}
6998:		}
7005:			}
7006:		}
7009:		search_filters = { FOCUS_FILTER_POLITICAL }
7019:				}
7020:			}
7021:			set_temp_variable = { treasury_change = -5.38 }
7024:				set_temp_variable = { percent_change = 1 }
7025:				set_temp_variable = { tag_index = USA.id }
7026:				set_temp_variable = { influence_target = THIS.id }
7028:			}
7029:		}
7033:		}
7034:	}
7045:		}
7049:		}
7056:			}
7057:		}
7060:		search_filters = { FOCUS_FILTER_POLITICAL }
7067:		}
7071:		}
7072:	}
7083:		}
7085:		search_filters = { FOCUS_FILTER_POLITICAL }
7091:			}
7092:		}
7097:			add_ideas = { CHI_Peacekeepers }
7098:		}
7102:		}
7103:	}
7112:		prerequisite = { focus = VEN_caribbean_peacekeeper }
7113:		search_filters = { FOCUS_FILTER_POLITICAL }
7120:			}
7121:		}
7130:			}
7137:		}
7141:		}
7142:	}
7153:		}
7160:			}
7161:		}
7164:		search_filters = { FOCUS_FILTER_POLITICAL }
7171:			}
7176:				}
7177:			}
7182:				}
7183:			}
7184:		}
7188:		}
7189:	}
7203:		}
7205:		search_filters = { FOCUS_FILTER_POLITICAL }
7209:			set_temp_variable = { rul_party_temp = 14 }
7214:			}
7222:				}
7223:			}
7224:		}
7228:		}
7229:	}
7242:		}
7248:			}
7249:		}
7252:		search_filters = { FOCUS_FILTER_POLITICAL }
7257:		}
7261:		}
7262:	}
7273:		}
7277:		}
7281:		}
7283:		search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_STABILITY }
7289:			}
7291:		}
7295:		}
7296:	}
7307:		}
7311:		}
7315:		}
7317:		search_filters = { FOCUS_FILTER_POLITICAL }
7325:			}
7326:			set_temp_variable = { treasury_change = -7.50 }
7328:		}
7332:		}
7333:	}
7344:		}
7348:		}
7350:		search_filters = { FOCUS_FILTER_POLITICAL }
